yy;aeronautica_6803;aeronautica_6817;aeronautica_6893;lazio_240;lazio_289;marche_701;sicilia_11883;sicilia_11933;toscana_55;aeronautica_6693;aeronautica_6697;aeronautica_6865;bolzano_176;bolzano_39;lazio_388;marche_703;trentino_6511;trentino_6564;trentino_6639;trentino_6640;aeronautica_6769;aeronautica_6773;aeronautica_6782;aeronautica_6794;aeronautica_6826;aeronautica_6827;aeronautica_6834;aeronautica_6851;emiliaromagna_12702;emiliaromagna_14246;marche_104;marche_110;marche_123;marche_25;toscana_72;toscana_78;aeronautica_6707;aeronautica_6709;aeronautica_6718;aeronautica_6720;aeronautica_6721;aeronautica_6723;aeronautica_6729;aeronautica_6730;aeronautica_6733;aeronautica_6779;aeronautica_6797;bolzano_203;marche_108;marche_109;marche_605;marche_608;toscana_25;toscana_76;trentino_6509;aeronautica_6691;aeronautica_6692;bolzano_223;bolzano_94;aeronautica_6771;aeronautica_6841;aeronautica_6856;aeronautica_6869;aeronautica_6874;aeronautica_6881;aeronautica_6883;aeronautica_6897;aeronautica_6901;lazio_276;sicilia_11825;sicilia_11898;sicilia_11942;aeronautica_6919;aeronautica_6922;aeronautica_6923
1961;5.573925366084081;9.27727916863486;NA;NA;6.036844591402929;5.007085498346718;2.0406235238545114;4.270193670288144;5.375531412376003;NA;10.316485592820028;NA;6.735947094945678;9.173358526216344;6.58478979688238;4.7047709022201225;NA;2.531884742560227;4.478034955125177;5.564478034955125;7.076051015588096;4.185167690127539;9.61738308927728;6.140765233821446;9.211147850732168;NA;10.1936702881436;7.7562588568729325;6.348606518658478;5.233821445441663;4.090694378837978;7.179971658006614;5.583372697213037;6.707605101558809;6.065186584789797;6.339159187529522;NA;6.206896551724138;NA;6.962683042040624;5.460557392536609;7.491733585262164;NA;NA;NA;NA;5.063769485120454;4.534718941898914;3.8923004251299007;8.417572035899857;8.5592820028342;11.4407179971658;6.358053849787434;6.9154463863958435;NA;5.082664147378366;6.263580538497875;10.902220122815304;7.482286254133208;NA;7.954652810581011;12.829475673122342;11.336797354747285;11.70524326877657;7.142182333490789;NA;5.43221539914974;5.942371280113368;7.463391591875296;NA;7.623996221067548;5.7439773264052905;NA;4.090694378837978;6.679263108171941
1962;14.860651865847899;14.964572508266416;NA;NA;13.500236183278226;13.528578176665093;8.096362777515353;8.360888049126123;9.97638167217761;NA;15.229097779877184;NA;17.16580066131318;NA;12.820028341993387;12.272083136513935;13.528578176665093;14.822862541332075;13.99149740198394;14.000944733112897;9.88190836088805;16.532829475673122;NA;16.022673594709495;16.58951346244686;NA;12.867264997638166;9.61738308927728;17.07132735002362;15.588096362777515;10.949456778460084;13.745866792631082;13.717524799244213;12.961738308927728;12.376003778932452;15.578649031648558;NA;15.276334435521965;NA;18.05384978743505;15.106282475200755;17.779877184695323;NA;17.099669343410486;NA;NA;NA;9.485120453471895;8.899385923476617;14.633915918752951;11.913084553613604;17.18469532357109;12.905054322153992;12.385451110061407;17.194142654700048;17.95937647614549;19.064714218233352;15.937647614548888;14.879546528105811;NA;20.018894662257914;13.235710911667454;15.229097779877184;17.638167217760984;13.311289560699102;20.831365139348136;NA;13.915918752952292;14.256022673594709;23.81672177609825;NA;12.593292394898443;8.691544638639584;15.399149740198395;13.670288143599432
1963;10.467642890883326;10.968351440717997;NA;NA;10.67548417572036;13.868682097307511;NA;11.761927255550306;10.136986301369863;NA;14.35049598488427;NA;14.085970713273499;NA;6.537553141237601;9.71185640056684;14.567784600850258;12.62163438828531;NA;17.751535191308456;13.89702409069438;10.59990552668871;14.945677846008504;10.014170996693435;9.740198393953708;NA;11.299008030231459;11.270666036844592;13.10344827586207;13.708077468115256;13.405762871988664;11.213982050070854;NA;10.609352857817667;12.990080302314597;15.739253660840813;NA;16.1076995748701;NA;18.110533774208786;11.308455361360416;15.569201700519603;13.641946150212563;12.423240434577231;NA;NA;12.413793103448276;9.674067076051015;8.889938592347661;12.23429381199811;12.394898441190364;18.091639111950876;13.77420878601795;6.9910250354274925;15.002361832782238;12.631081719414267;14.170996693434104;12.895606991025035;12.791686348606518;NA;12.867264997638166;11.34624468587624;11.799716580066132;14.529995276334434;12.32876712328767;17.468115257439774;12.479924421350969;12.678318375059044;13.084553613604157;14.803967879074161;11.51629664619745;17.316957959376474;10.061407652338215;11.006140765233821;14.237128011336797
1964;7.735066892783117;13.133597135858299;NA;NA;7.86696815526663;7.791596005276051;4.522328999434709;11.946485773506689;13.444507254569437;NA;8.799698511400038;9.638213680045224;8.422837761447145;8.451102317693612;5.002826455624647;5.869606180516299;6.020350480497457;2.892406255888449;NA;8.177878273977765;9.638213680045224;7.876389674015451;7.4995289240625596;7.838703599020162;NA;11.824006029771999;11.805162992274354;13.171283210853591;9.440361786319954;13.12417561710948;8.47936687394008;11.409459204823817;8.950442811381194;9.817222536272848;5.09704164311287;6.830601092896176;NA;5.021669493122291;NA;7.725645374034294;7.273412474090824;10.288298473713962;11.004333898624457;7.235726399095534;NA;9.91143772376107;NA;5.436216318070473;9.638213680045224;6.067458074241568;10.52383644243452;8.498209911437723;7.075560580365554;5.8601846617674775;6.0391935179951;7.150932730356134;7.009609949123799;6.905973242886754;NA;4.531750518183531;7.198040324100245;12.502355379687206;12.982852835877143;6.152251742980969;11.25871490484266;12.803843979649521;7.82928208027134;7.527793480309025;8.978707367627662;17.97625777275297;11.682683248539664;11.042019973619748;9.101187111362352;5.4550593555681175;9.157716223855287
1965;NA;14.076523382144543;9.598488427019367;12.772791686348606;11.535191308455362;9.003306565895135;NA;14.841757203589987;18.08219178082192;12.791686348606518;NA;16.041568256967405;16.343882853094;14.567784600850258;9.513462446858762;13.10344827586207;9.551251771374588;10.98724610297591;NA;13.405762871988664;8.852149267831837;16.268304204062353;8.512045347189419;14.237128011336797;NA;15.521965044874822;13.82144544166273;21.388757675956544;9.097779877184696;12.328767123287673;20.67076051015588;15.295229097779877;NA;14.369390647142183;9.796882380727444;10.684931506849315;14.605573925366084;NA;12.612187057156355;11.790269248937175;11.931979215871516;14.265470004723666;NA;11.506849315068493;10.826641473783656;NA;NA;9.097779877184696;16.617855455833727;11.232876712328768;13.434104865375533;16.46669815777043;7.45394426074634;11.563533301842229;NA;14.359943316013227;NA;15.43693906471422;NA;14.076523382144543;15.474728389230041;17.156353330184224;17.88379782711384;15.531412376003779;NA;16.9674067076051;12.196504487482287;11.185640056683987;18.762399622106756;18.809636277751533;14.775625885687294;17.562588568729335;10.788852149267832;12.366556447803495;11.289560699102504
1966;11.65800661313179;12.442135096835145;9.58904109589041;10.033065658951346;10.307038261691073;5.488899385923476;NA;NA;6.896551724137931;6.877657061880019;5.460557392536609;9.777987718469532;9.513462446858762;10.968351440717997;13.94426074633916;8.181388757675956;6.499763816721776;5.413320736891828;5.205479452054795;7.18941898913557;4.440245630609352;8.011336797354748;10.968351440717997;8.512045347189419;7.8223901747756255;8.200283419933868;5.630609352857817;13.840340103920642;7.520075578649031;NA;4.553613604156825;13.273500236183278;NA;7.727916863486064;7.179971658006614;10.33538025507794;9.749645725082665;7.283892300425129;8.200283419933868;6.8493150684931505;11.365139348134152;10.014170996693435;7.208313651393482;7.7373641946150205;7.142182333490789;7.992442135096835;10.543221539914974;NA;7.775153519130845;11.790269248937175;5.970713273500236;11.78082191780822;11.402928672649978;7.59565422768068;NA;9.995276334435523;14.322153991497402;10.977798771846953;NA;13.698630136986301;11.232876712328768;10.297590930562116;13.29239489844119;7.491733585262163;9.107227208313653;12.923948984411904;NA;10.911667453944261;13.301842229570147;10.807746811525744;9.437883797827114;12.98063297118564;9.636277751535191;8.70099196976854;9.059990552668872
1967;11.865847897968825;9.910250354274917;14.256022673594709;10.477090222012283;10.89277279168635;10.033065658951346;7.18941898913557;7.775153519130845;7.850732168162494;8.946622579121398;5.309400094473311;12.404345772319319;7.992442135096835;NA;14.785073216816249;7.992442135096835;7.7373641946150205;7.302786962683042;10.86443079829948;5.989607935758149;9.560699102503543;8.058573452999527;10.401511572980633;7.8696268304204064;9.437883797827114;8.521492678318374;12.017005196032121;17.298063297118563;8.228625413320737;7.775153519130845;9.192253188474256;15.786490316485594;NA;12.347661785545583;9.097779877184696;9.891355692017004;12.952290977798771;6.735947094945678;10.55266887104393;5.69674067076051;8.710439300897496;7.652338214454417;7.916863486065187;9.796882380727444;9.938592347661785;6.868209730751063;12.366556447803495;5.8006613131790274;11.336797354747285;12.876712328767123;10.968351440717997;11.289560699102504;8.332546055739254;10.14643363249882;8.908833254605574;10.524326877657062;12.725555030703825;9.957487009919697;9.418989135569202;9.078885214926784;7.642890883325461;15.67312234293812;14.161549362305148;9.825224374114311;14.265470004723666;10.921114785073218;16.39111950873878;11.799716580066132;12.253188474256023;9.116674539442608;14.237128011336797;12.791686348606518;9.607935758148322;8.181388757675958;7.71846953235711
1968;10.448464292443942;9.751271905031091;8.696061805162993;8.074241567740719;10.608630111173921;9.892594686263426;6.142830224232147;6.736385905407952;11.880535142264934;10.919540229885058;8.422837761447145;12.059543998492558;13.689466742038817;7.301677030337291;17.194271716600714;17.919728660260034;6.067458074241568;9.543998492557;5.068777086866403;6.48200489918975;12.021857923497267;12.907480685886567;9.553420011305823;12.012436404748446;8.592425098925947;11.428302242321463;10.184661767476918;11.814584511023178;11.286979461089128;9.845487092519315;13.01111739212361;10.665159223666855;11.324665536084416;12.408140192198983;17.467495760316563;7.801017524024872;8.15903523648012;8.507631430186546;10.636894667420387;9.78895798002638;9.167137742604108;10.7687959299039;8.611268136423591;11.023176936122104;11.692104767288487;9.534576973808177;10.250612398718674;6.962502355379688;11.795741473525533;11.107970604861505;8.922178255134728;9.50631241756171;8.535895986433014;11.748633879781421;17.834934991520633;10.40135669869983;12.568306010928962;10.92896174863388;11.145656679856792;11.61673261729791;7.4147352553231585;9.006971923874127;9.374411155078198;6.378368192952704;12.511776898436027;7.160354249104955;12.803843979649521;8.780855473902394;9.807801017524024;9.657056717542869;9.157716223855287;9.25193141134351;7.716223855285471;7.150932730356134;6.350103636706236
1969;13.566367501180917;8.96551724137931;8.171941426547;10.297590930562116;10.694378837978272;10.099196976854039;5.517241379310345;10.798299480396787;NA;12.57439773264053;10.59990552668871;7.652338214454417;10.165328294756732;9.815777042985356;12.546055739253662;11.582427964100143;7.8979688238072745;8.285309400094473;10.392064241851678;9.948039678790742;8.275862068965518;9.220595181861125;12.536608408124705;9.532357109116676;11.535191308455362;11.308455361360416;10.203117619272556;9.315068493150685;8.946622579121398;10.373169579593764;11.903637222484647;4.997638167217762;12.177609825224375;9.692961738308927;NA;NA;14.718941898913556;13.150684931506849;11.459612659423712;10.467642890883326;11.733585262163439;9.418989135569202;8.804912612187058;8.804912612187058;7.954652810581011;8.663202645252715;10.439300897496457;10.325932923948985;12.394898441190364;11.15729806329712;8.153046764289089;11.51629664619745;NA;NA;11.497401983939536;12.196504487482287;12.196504487482287;7.255550307038263;13.717524799244213;14.983467170524328;13.613604156825696;7.586206896551724;8.96551724137931;7.416154936230515;10.94000944733113;5.375531412376003;12.76334435521965;14.000944733112897;11.65800661313179;9.834671705243268;9.097779877184696;10.023618327822389;7.652338214454417;7.255550307038263;8.91828058573453
1970;12.319319792158716;11.22342938119981;10.354274917335852;12.848370335380254;11.572980632971186;16.71232876712329;5.205479452054795;7.567312234293812;13.160132262635804;11.138403401039207;11.743032593292394;14.709494567784601;11.299008030231459;13.141237600377892;10.297590930562116;7.7562588568729325;7.217760982522438;NA;10.590458195559755;12.583845063769486;9.919697685403873;12.149267831837506;10.212564950401513;12.083136513934814;NA;15.710911667453944;12.772791686348606;5.318847425602267;8.00188946622579;10.694378837978272;20.519603212092584;9.324515824279642;12.857817666509211;14.596126594237127;14.58667926310817;13.084553613604157;13.141237600377892;13.963155408597071;10.609352857817667;10.420406235238545;13.58526216343883;11.365139348134152;14.73783656117147;15.04959848842702;15.824279641001418;10.72272083136514;13.018422295701464;8.984411903637222;14.841757203589987;9.891355692017004;13.556920170051962;10.212564950401513;11.648559282002834;13.075106282475202;13.443552196504488;16.23051487954653;13.982050070854985;8.786017949929144;12.857817666509211;10.127538970240908;12.073689182805857;12.376003778932452;9.692961738308927;9.409541804440245;11.497401983939536;7.548417572035899;14.624468587623996;15.569201700519603;10.562116202172886;6.868209730751063;9.078885214926784;7.652338214454417;7.264997638167217;7.151629664619745;7.217760982522438
